00336133 02 r 01 к_берегу 0 000 | toward land; "landward, miles of rough grass marshes melt into low uplands" 
00336244 02 r 01 langsyne 0 000 | at a distant time in the past (chiefly scottish) 
00336328 02 r 01 languidly 0 000 | in a languid and lethargic manner; "the men languidly put on their jackets" 
00336440 02 r 01 languorously 0 000 | in a languorous manner; "he was sprawling languourously on the sofa" 
00336548 02 r 01 широко 0 000 | with the wind abaft the beam; "a ship sailing large" 
00336634 02 r 01 широко 0 000 | at a distance, wide of something (as of a mark) 
00336715 02 r 02 salaciously 0 lasciviously 0 000 | in a lascivious manner 
00336791 02 r 01 laterally 0 000 | (anatomy) in a lateral direction or location; "the body is spindle-shaped and only slightly compressed laterally" 
00336941 02 r 01 laterally 0 000 | to or by or from the side; "such women carry in their heads kinship knowledge of six generations depth and extending laterally among consanguineal kin as far as the grandchildren of second cousin" 
00337174 02 r 04 laughably 0 ridiculously 0 preposterously 0 ludicrously 0 000 | so as to arouse or deserve laughter; "her income was laughably small, but she managed to live well" 
00337356 02 r 02 laxly 0 leniently 0 000 | in a permissively lenient manner; "he felt incensed that tarrant should have been treated so leniently given his crime" 
00337520 02 r 01 under_arms 0 000 | armed and prepared for fighting 
00337589 02 r 01 lazily 0 000 | in a slow and lazy manner; "i watched the blue smoke drift lazily away on the still air" 
00337711 02 r 02 налево 0 слева 0 001 ! 00337882 r 0000 | toward or on the left; also used figuratively; "he looked right and left"; "the political party has moved left" 
00337882 02 r 02 верно 0 правильно 0 001 ! 00337711 r 0000 | toward or on the right; also used figuratively; "he looked right and left"; "the party has moved right" 
00338048 02 r 01 легато 0 001 ! 00338158 r 0000 | connecting the notes; in music; "play this legato, please" 
00338158 02 r 01 стаккато 0 001 ! 00338048 r 0000 | separating the notes; in music; "play this staccato, please" 
00338272 02 r 01 в_длину 0 000 | in the direction of the length; "he cut the paper lengthwise" 
00338368 02 r 01 longitudinally 0 000 | across time; "we studied the development of the children longitudinally" 
00338482 02 r 02 slowly 0 lento 0 000 | in music; "play this lento, please" 
00338559 02 r 02 lethargically 0 unenergetically 0 000 | without energy; in a lethargic manner; "he hung around the house lethargically" 
00338697 02 r 02 obscenely 0 lewdly 0 000 | in a lewd and obscene manner; "he had seen how in their dances the white men and women held one another obscenely" 
00338857 02 r 03 licentiously 0 promiscuously 0 wantonly 0 000 | in a licentious and promiscuous manner; "this young girl has to share a room with her mother who lives promiscuously" 
00339041 02 r 01 lifelessly 0 000 | in a lifeless manner; "the girl lay in her arms lifelessly" 
00339138 02 r 01 lifelessly 0 000 | without animation or vitality; "lifelessly he performed the song" 
00339241 02 r 03 longingly 0 with_longing 0 yearningly 0 000 | in a yearning manner; "he spent the rest of the act gazing longingly over my right shoulder at the illuminated word `exit'" 
00339429 02 r 04 perspicuously 0 pellucidly 0 lucidly 0 limpidly 0 000 | in a clear and lucid manner; "this is a lucidly written book" 
00339565 02 r 02 lukewarmly 0 tepidly 0 000 | in an unenthusiastically lukewarm manner; "he was lukewarmly received by his relatives" 
00339700 02 r 01 luxuriantly 0 000 | in an elegantly luxuriant way; "this suave, culture-loving and luxuriantly good-looking m.p.represents the car-workers of coventry" 
00339870 02 r 01 luxuriantly 0 000 | in an abundant and luxuriant manner; "whiskers grew luxuriantly from his ample jowls" 
00339994 02 r 01 manageably 0 001 ! 00340106 r 0000 | so as to be manageable; "this house is manageably small" 
00340106 02 r 01 unmanageably 0 001 ! 00339994 r 0000 | so as to be unmanageable; "`this house is unmanageably large,' she complained" 
00340242 02 r 02 manly 0 manfully 0 001 ! 00340463 r 0000 | in a manful manner; with qualities thought to befit a man; "having said her say peggy manfully shouldered her burden and prepared to break up yet another home" 
00340463 02 r 02 unmanly 0 unmanfully 0 001 ! 00340242 r 0000 | without qualities thought to befit a man 
00340569 02 r 01 легко 0 000 | with few burdens; "experienced travellers travel light" 
00340657 02 r 01 light-handedly 0 000 | in a light-handed manner 
00340723 02 r 02 lightsomely 0 light-heartedly 0 000 | in a light-hearted manner; "he light-heartedly overlooks some of the basic facts of life" 
00340869 02 r 03 ловко 0 живо 0 быстро 0 000 | moving with quick light steps; "she walked lightsomely down the long staircase" 
00340997 02 r 01 limply 0 000 | without rigidity; "the body was hanging limply from the tree" 
00341092 02 r 01 lineally 0 000 | by an unbroken line of descent; "she is related lineally to the royal family" 
00341205 02 r 01 matrilineally 0 000 | by descent through the female line 
00341280 02 r 01 patrilineally 0 000 | by descent through the male line 
00341353 02 r 01 длительно 0 000 | in a slow, leisurely or prolonged way; "her voice was swift, yet ever the last words fell lingeringly" -rossetti 
00341502 02 r 01 lispingly 0 000 | with a lisp; "she spoke lispingly" 
00341573 02 r 01 listlessly 0 000 | in a listless manner; "they shook hands rather listlessly" 
00341669 02 r 01 lividly 0 000 | in a livid manner 
00341721 02 r 01 loftily 0 000 | in a lofty manner; "she bore herself loftily" 
00341801 02 r 01 logarithmically 0 000 | in a logarithmic manner; "data plotted logarithmically with respect to time is shown in figure 2" 
00341941 02 r 01 longer 0 000 | for more time; "can i stay bit longer?" 
00342014 02 r 01 longest 0 000 | for the most time; "she stayed longest" 
00342088 02 r 04 talkatively 0 garrulously 0 talkily 0 loquaciously 0 000 | in a chatty loquacious manner; "`when i was young,' she continued loquaciously, `i used to do all sorts of naughty things'" 
00342289 02 r 01 низко 0 000 | in a low position; near the ground; "the branches hung low" 
00342381 02 r 01 lowest 0 000 | in the lowest position; nearest the ground; "the branch with the big peaches on it hung lowest" 
00342510 02 r 01 lugubriously 0 000 | in a sorrowful lugubrious manner; "his long face lugubriously reflecting a hidden and unexpressed compassion" 
00342659 02 r 01 luridly 0 000 | in a lurid manner; "it was luridly described in the book as the place where mystics took refuge" 
00342790 02 r 03 lusciously 0 deliciously 0 scrumptiously 0 000 | so as to produce a delightful taste; "i bought some more of these deliciously sweet peaches" 
00342950 02 r 01 lustfully 0 000 | in a lustful manner; "he looked at the young woman lustfully" 
00343048 02 r 01 lyrically 0 000 | in a lyrical manner; "she danced the part of the black swan very lyrically" 
00343160 02 r 01 magnanimously 0 000 | in a magnanimous manner; "magnanimously, he forgave all those who had harmed him" 
00343282 02 r 02 grandiloquently 0 magniloquently 0 000 | in a rhetorically grandiloquent manner; "the orator spoke magniloquently" 
00343415 02 r 01 majestically 0 000 | in a majestic manner; "flamingoes walk majestically through the marshes" 
00343527 02 r 01 benevolently 0 001 ! 00343637 r 0000 | in a benevolent manner; "she looked on benevolently" 
00343637 02 r 01 malevolently 0 001 ! 00343527 r 0000 | in a malevolent manner; "she gossips malevolently" 
00343745 02 r 01 malignantly 0 000 | in a malignant manner, as of a tumor that spreads 
00343833 02 r 01 mangily 0 000 | in a mangy manner 
00343885 02 r 01 maniacally 0 000 | in a maniacal manner or to a maniacal degree; "he was maniacally obsessed with jealousy" 
00344011 02 r 01 masochistically 0 000 | in a masochistic manner; "masochistically he insisted on an even greater workload" 
00344136 02 r 01 massively 0 000 | to a massive degree or in a massive manner; "tonight the haddock were shoaling massively in three hundred fathoms" 
00344287 02 r 01 masterfully 0 000 | in a domineering and masterful manner; "his gaze held hers masterfully" 
00344397 02 r 01 masterfully 0 000 | in a skillfully masterful manner; with the skill of a master; "the young boy played the violin sonata masterfully" 
00344550 02 r 01 materialistically 0 000 | in a materialistic manner; "one should not approach life materialistically" 
00344670 02 r 01 по-матерински 0 000 | in a maternal manner; as a mother; "she loved her students almost maternally" 
00344788 02 r 01 mawkishly 0 000 | in a mawkish manner; "the violinist played that piece mawkishly" 
00344889 02 r 01 maximally 0 001 ! 00345036 r 0000 | to a maximal degree; "the cells maximally responsive to lines in this orientation will fire" 
00345036 02 r 01 minimally 0 001 ! 00344889 r 0000 | to a minimal degree; "the cells minimally responsive to lines in this orientation will not fire" 
00345187 02 r 04 slenderly 0 sparingly 0 meagerly 0 meagrely 0 002 ! 00158021 r 0000 ! 00345449 r 0000 | to a meager degree or in a meager manner; "these voices are meagerly represented at the conference"; "the area is slenderly endowed with natural resources" 
00345449 02 r 02 богато 0 роскошно 0 001 ! 00345187 r 0000 | to an ample degree or in an ample manner; "these voices were amply represented"; "we benefited richly" 
00345614 02 r 01 meanderingly 0 000 | in a meandering manner; "the river ran meanderingly through the valley" 
00345725 02 r 02 meaningfully 0 suggestively 0 000 | in a meaningful manner; so as to be meaningful; "he glanced at her meaningfully" 
00345860 02 r 02 подло 0 низко 0 000 | in a miserly manner; "they lived meanly and without ostentation" 
00345965 02 r 02 подло 0 низко 0 000 | poorly or in an inferior manner; "troops meanly equipped" 
00346063 02 r 02 подло 0 низко 0 000 | in a despicable, ignoble manner; "this new leader meanly threatens the deepest values of our society" 
00346205 02 r 01 meanspiritedly 0 000 | in a meanspirited manner 
00346271 02 r 01 immeasurably 0 001 ! 00346441 r 0000 | to an immeasurable degree; beyond measurement; "the war left him immeasurably fearful of what man can do to man" 
00346441 02 r 02 до_известной_степени 0 в_известной_мере 0 001 ! 00346271 r 0000 | to a measurable degree; "the difference is measurably large" 
00346586 02 r 01 mechanistically 0 000 | in a mechanistic manner; "handel achieves a huge breadth of musical thought when composing almost mechanistically in the least weighty of styles" 
00346774 02 r 01 medially 0 000 | in a medial position; "this consonant always occurs medially" 
00346871 02 r 01 meditatively 0 000 | in a meditative manner; "round and round, while meditatively, as a cow chewing the cud, he let his eyes rest on the flat water ahead of him" 
00347051 02 r 02 mellow 0 mellowly 0 000 | (obsolete) in a mellow manner 
00347125 02 r 02 melodiously 0 tunefully 0 001 ! 00347239 r 0000 | in a melodious manner; "she sang melodiously" 
00347239 02 r 01 unmelodiously 0 001 ! 00347125 r 0000 | in an unmelodious manner; "she sings rather unmelodiously" 
00347356 02 r 01 melodramatically 0 000 | in an overly emotional manner; "she acted melodramatically when she called for help" 
00347484 02 r 01 melodramatically 0 000 | as in a melodrama; "here, the hero is melodramatically reunited with the heroine" 
00347609 02 r 02 memorably 0 unforgettably 0 001 ! 00347741 r 0000 | in a memorable manner; "horowitz could play chopin memorably" 
00347741 02 r 01 unmemorably 0 001 ! 00347609 r 0000 | in an unmemorable manner 
00347822 02 r 02 menacingly 0 threateningly 0 000 | in a menacing manner; "the voice at the other end of the line dropped menacingly" 
00347957 02 r 02 mendaciously 0 untruthfully 0 001 ! 00348138 r 0000 | in a mendacious and untruthful manner; "i told him, quite untruthfully, that i had just returned from leave" 
00348138 02 r 01 truthfully 0 001 ! 00347957 r 0000 | with truth; "i told him truthfully that i had just returned from my vacation"; "he answered the question as truthfully as he could" 
00348325 02 r 01 menially 0 000 | in a menial manner 
00348379 02 r 04 pitilessly 0 mercilessly 0 remorselessly 0 unmercifully 0 000 | without pity; in a merciless manner; "he was mercilessly trounced by his opponent in the house" 
00348557 02 r 02 flashily 0 meretriciously 0 000 | in a meretricious manner; "the boat is meretriciously decorated" 
00348674 02 r 01 meritoriously 0 000 | in a meritorious manner; "he served his country meritoriously" 
00348777 02 r 02 untidily 0 messily 0 000 | in a messy, untidy manner; "rossi spat very deliberately, and very messily, upon durieux's party card" 
00348925 02 r 01 tidily 0 000 | in a tidy manner; "the door gave access to a tidily furnished sitting-room where chintz and oak predominated" 
00349068 02 r 01 methodologically 0 000 | in a methodical manner; "let us proceed methodologically" 
00349169 02 r 01 metrically 0 000 | with regard to meter; "metrically, these poems are matched" 
00349266 02 r 01 rhythmically 0 000 | in a rhythmic manner; "the chair rocked rhythmically back and forth" 
00349374 02 r 02 mindlessly 0 senselessly 0 000 | in an unreasonably senseless manner; "these temples were mindlessly destroyed by the red guards" 
00349522 02 r 01 mindlessly 0 000 | without intellectual involvement; "all day long, he mindlessly filled out forms" 
00349640 02 r 01 посередине_корабля 0 000 | at or near or toward the center of a ship; "in the late 19th century, engines were placed in front, amidships, and at the rear" 
00349813 02 r 01 midweek 0 000 | in the middle of the week 
00349873 02 r 01 mincingly 0 000 | in a mincing manner; "she stepped mincingly over the puddles" 
00349971 02 r 01 ministerially 0 000 | in the manner of a clergyman; "he was called on to visit ministerially on the dying man" 
00350100 02 r 02 подробно 0 обстоятельно 0 000 | in minute detail; "our inability to see everything minutely and clearly is due merely to the infirmity of our senses" 
00350268 02 r 01 miraculously 0 000 | in a miraculous manner; "my hand grasped the gun that was, miraculously, lying on the ground beside my finger tips" 
00350423 02 r 01 несчастно_и_пр. 0 000 | in a miserable manner; "i bit my lip miserably and nodded" 
00350524 02 r 01 mistily 0 000 | in a misty manner; "the summits of the mountains were mistily purple" 
00350628 02 r 01 molto 0 000 | (in music) much; "allegro molto" 
00350693 02 r 01 momentously 0 000 | in a momentous way 
00350750 02 r 01 monotonously 0 000 | in a monotonous manner; "the history of the play throughout the latter part of the eighteenth century is monotonously uneventful" 
00350919 02 r 01 moodily 0 000 | in a moody manner; "in the bar, a youngish, sharp-eyed man was staring moodily into a gin and tonic" 
00351054 02 r 01 morbidly 0 000 | in a morbid manner or to a morbid degree; "he was morbidly fascinated by dead bodies" 
00351175 02 r 01 morosely 0 000 | in a morose manner; "he fell morosely on the bed" 
00351260 02 r 01 morphologically 0 000 | in a morphological manner; with regard to morphology; "these two words are morphologically related" 
00351402 02 r 01 смертельно 0 000 | in such a manner that death ensues (also in reference to hatred, jealousy, fear, etc.); "a being of whom the forest indians are said to be mortally afraid, with a hoof shaped like the heel of a bottle" 
00351641 02 r 01 motionlessly 0 000 | without moving; in a motionless manner; "he saw the black-haired man waiting motionlessly behind the opposite side of the platform" 
00351812 02 r 01 sadly 0 000 | with sadness; in a sad manner; "`she died last night,' he said sadly" 
00351914 02 r 01 mournfully 0 000 | in a mournful manner; "the young man stared into his glass mournfully" 
00352022 02 r 01 mundanely 0 000 | in a mundane manner; "the young man spoke so mundanely of university life" 
00352133 02 r 02 mundanely 0 terrestrially 0 000 | in a worldly manner; "terrestrially changeable" 
00352233 02 r 01 murderously 0 000 | as if bent on murder; "the huge dog bore down on them with bared fangs and barking murderously" 
00352367 02 r 01 murkily 0 000 | in a murky manner; "i could see that murkily passionate gesture" 
00352466 02 r 01 musically 0 001 ! 00352567 r 0000 | in a musical manner; "she sang very musically" 
00352567 02 r 01 unmusically 0 001 ! 00352466 r 0000 | in an unmusical manner; "she sings rather unmusically" 
00352678 02 r 01 musingly 0 000 | in a reflective manner; "`it's funny about that bar,' he said musingly" 
00352785 02 r 01 взаимно 0 000 | in a mutual or shared manner; "the agreement was mutually satisfactory"; "the goals of the negotiators were not reciprocally exclusive" 
00352955 02 r 02 in_return 0 reciprocally 0 000 | (often followed by `for') in exchange or in reciprocation; "gave up our seats on the plane and in return received several hundred dollars and seats on the next plane out"; "we get many benefits in return for our taxes" 
00353225 02 r 01 naively 0 000 | in a naive manner; "he believed, naively, that she would leave him her money" 
00353337 02 r 01 nakedly 0 000 | without clothing; "henriette saw the weaving figure of an apache warrior reel nakedly on a pony and rush by with a rifle raised" 
00353500 02 r 01 nakedly 0 000 | in an exposed manner; without protection or defense; "they were attacked as they huddled nakedly on the bare hill" 
00353649 02 r 02 small-mindedly 0 narrow-mindedly 0 001 ! 00353842 r 0000 | in a narrow-minded manner; "narrow-mindedly, the authorities closed down the cafe where teenagers used to hang out" 
00353842 02 r 01 broad-mindedly 0 001 ! 00353649 r 0000 | in a broad-minded manner; "the authorities broad-mindedly permitted the opening of a center for teenagers" 
00354008 02 r 02 слабо 0 посредственно 0 000 | in a nasty ill-tempered manner; "`don't expect me to help you,' he added nastily" 
00354138 02 r 01 с_общенациональной_точки_зрения 0 000 | extending throughout an entire nation; "nationally advertised"; "it was broadcast nationwide" 
00354290 02 r 01 nattily 0 000 | in a natty manner; with smartness; "it was arranged carefully and nattily" 
00354399 02 r 01 небрежно 0 000 | in a jaunty fashionable manner; "his hat sat jauntily on his full brown hair" 
00354512 02 r 01 даже 0 000 | not this merely but also; not only so but; "each of us is peculiar, nay, in a sense unique" 
00354635 02 r 03 nigher 0 closer 0 nearer 0 000 | (comparative of `near' or `close') within a shorter distance; "come closer, my dear!"; "they drew nearer"; "getting nearer to the true explanation" 
00354834 02 r 03 closest 0 nearest 0 nighest 0 000 | (superlative of `near' or `close') within the shortest distance; "that was the time he came nearest to death" 
00354998 02 r 02 обязательно 0 непременно 0 001 ! 00355267 r 0000 | in an essential manner; "such expenses are necessarily incurred" 
00355132 02 r 02 обязательно 0 непременно 0 000 | as a highly likely consequence; "we are necessarily bound for federalism in europe" 
00355267 02 r 01 unnecessarily 0 001 ! 00354998 r 0000 | in an unnecessary manner; "dust kills; if we make dust unnecessarily, we are killers" 
00355411 02 r 01 nefariously 0 000 | in a nefarious manner or to a nefarious degree; "nefariously involved in a conspiracy" 
00355536 02 r 01 neglectfully 0 000 | in a neglectful manner 
00355598 02 r 01 negligently 0 000 | in a negligent manner; "he did his work negligently" 
00355689 02 r 01 nervously 0 000 | in an anxiously nervous manner; "we watched the stock market nervously" 
00355797 02 r 01 neurotically 0 000 | in a neurotic manner; "they are finely, not to say neurotically adjusted" 
00355910 02 r 01 nervously 0 000 | with nervous excitement; "our bodies jumped nervously away at the slightest touch" 
00356029 02 r 02 никогда_впредь 0 никогда_больше 0 000 | at no time hereafter; "quoth the raven, nevermore!" -e.a.poe 
00356148 02 r 01 почти 0 000 | near in time or place or relationship; "as the wedding day drew near"; "stood near the door"; "don't shoot until they come near"; "getting near to the true explanation"; "her mother is always near"; "the end draws nigh"; "the bullet didn't come close"; "don't get too close to the fire" 
00356467 02 r 02 close_up 0 at_close_range 0 000 | very close; "without my reading glasses i can hardly see things close up"; "even firing at close range he missed" 
00356633 02 r 02 по_ночам 0 ночью 0 000 | at the end of each day; "she checks on her roses nightly" 
00356734 02 r 01 в_девять_раз_больше 0 000 | by a factor of nine; "my investment has increased ninefold" 
00356840 02 r 01 благородно 0 000 | in a noble manner; "she has behaved nobly" 
00356920 02 r 02 никак 0 никоим_образом 0 000 | in no manner; "we could nohow make out his handwriting" 
00357025 02 r 01 nonstop 0 000 | without stopping; "we are flying nonstop form new york to tokyo" 
00357124 02 r 02 nostalgically 0 with_nostalgia 0 000 | in a nostalgic manner; "they spent an hour together, talking nostalgically as they wandered slowly down the coast road" 
00357301 02 r 01 notoriously 0 000 | to a notorious degree; "european emigres, who notoriously used to repair to the british museum to write seditious pamphlets" 
00357464 02 r 01 nutritionally 0 000 | with regard to nutrition; "nutritionally, her new diet is suicide" 
00357571 02 r 02 в_цифрах 0 с_помощью_цифр 0 000 | in number; with regard to numbers; "in ten years' time the oxbridge mathematicians, scientists, and engineers will not be much more significant numerically than the oxbridge medical schools are now" 
00357822 02 r 02 постепенно 0 незаметно 0 000 | in a numb manner; without feeling; "i stared at him numbly" 
00357931 02 r 02 ни_в_коем_случае 0 никоим_образом 0 000 | in no manner; "they are nowise different" 
00358033 02 r 02 на_северовосток 0 к_северо-востоку 0 000 | to, toward, or in the northeast 
00358126 02 r 02 на_северо-запад 0 к_северозападу 0 000 | to, toward, or in the northwest 
00358217 02 r 02 nor'-nor'-east 0 north-northeast 0 000 | to, toward, or in the north-northeast 
00358314 02 r 02 north-northwest 0 nor'-nor'-west 0 000 | to, toward, or in the north-northwest 
00358411 02 r 01 objectively 0 001 ! 00358525 r 0000 | with objectivity; "we must look at the facts objectively" 
00358525 02 r 01 subjectively 0 001 ! 00358411 r 0000 | in a subjective way; "you cannot look at these facts subjectively" 
00358649 02 r 01 obscenely 0 000 | to an obscene degree; "this man is obscenely rich" 
00358736 02 r 03 obsequiously 0 subserviently 0 servilely 0 000 | in an obsequious manner; "she acts obsequiously toward her boss" 
00358868 02 r 02 observingly 0 observantly 0 000 | in an observant manner 
00358943 02 r 02 громко 0 шумно 0 000 | in manner that attracts attention; "obstreperously, he demanded to get service" 
00359064 02 r 01 obtrusively 0 001 ! 00359143 r 0000 | in an obtrusive manner 
00359143 02 r 01 unobtrusively 0 001 ! 00359064 r 0000 | in an unobtrusive manner; "messengers were moving unobtrusively over the jet-black mountain ranges, bearing confidential tidings from sheikhdom to sheikhdom" 
00359359 02 r 01 officiously 0 000 | in an officious manner; "nothing so fatal as to strive too officiously for an abstract quality like beauty" 
00359505 02 r 02 hinderingly 0 obstructively 0 000 | in an obstructive manner; "he acted very obstructively when we tried to carry out our project" 
00359654 02 r 01 offside 0 000 | illegally in advance of the ball or puck 
00359729 02 r 01 onerously 0 000 | in an onerous manner 
00359786 02 r 01 opaquely 0 000 | in an opaque manner; "he referred opaquely to her recent past" 
00359884 02 r 01 operationally 0 000 | in respect to operation; "reported the machine operationally satisfactory"; "a well-trained staff that is operationally adequate" 
00360054 02 r 01 oppressively 0 000 | in a heavy and oppressive way; "it was oppressively hot in the office" 
00360164 02 r 01 optimally 0 000 | in an optimal and most desirable way 
00360237 02 r 01 optimistically 0 001 ! 00360402 r 0000 | with optimism; in an optimistic manner; "`we have a good chance of winning,' he exclaimed optimistically" 
00360402 02 r 01 pessimistically 0 001 ! 00360237 r 0000 | with pessimism; in a pessimistic manner; "he evaluated his chances for survival rather pessimistically" 
00360566 02 r 01 optionally 0 001 ! 00360678 r 0000 | in an optional manner; "this rule is applied optionally" 
00360678 02 r 01 obligatorily 0 001 ! 00360566 r 0000 | in an obligatory manner; "this rule applies obligatorily" 
00360793 02 r 02 sumptuously 0 opulently 0 000 | in a sumptuous and opulent manner; "this government building is sumptuously appointed" 
00360930 02 r 01 organizationally 0 000 | with regard to organization; "organizationally, the conference was a disaster!" 
00361053 02 r 01 osmotically 0 000 | by means of osmosis 
00361111 02 r 03 ostentatiously 0 showily 0 with_ostentation 0 000 | in an ostentatious manner; "mr khrushchev ostentatiously wooed and embraced castro at the u.n. general assembly" 
00361294 02 r 01 outlandishly 0 000 | in an outlandish manner; "the bavarian was outlandishly dressed in lederhosen" 
00361412 02 r 01 outspokenly 0 000 | in an outspoken manner; "he was outspokenly critical of the government's new social policy" 
00361542 02 r 01 overbearingly 0 000 | in an overbearing manner 
00361607 02 r 01 на_обратной_стороне_листа_или_страницы 0 000 | on or to the other side of a page; "data tabulated overleaf" 
00361733 02 r 02 чрезмерно 0 слишком_много 0 000 | more than necessary; "she eats too much"; "let's not blame them overmuch" 
00361859 02 r 02 через_море 0 за_морем 0 000 | beyond or across the sea; "he lived overseas for many years" 
00361968 02 r 01 через_борт 0 000 | over the side of a boat; "willie eased himself overside into the sea" 
00362075 02 r 01 owlishly 0 000 | in an owlish manner; "the gentle-looking barrister peered owlishly around him" 
00362189 02 r 01 pacifistically 0 000 | in a pacifistic manner; "the pacifistically inclined liberals" 
00362293 02 r 02 painstakingly 0 fastidiously 0 000 | in a fastidious and painstaking manner; "it is almost a waste of time painstakingly to learn the routines of selling" 
00362466 02 r 01 palatably 0 001 ! 00362539 r 0000 | in a palatable way 
00362539 02 r 01 unpalatably 0 001 ! 00362466 r 0000 | in an unpalatable way; "the vegetables looked unpalatably wilted" 
00362661 02 r 01 palely 0 000 | in a pale manner; without physical or emotional color; "his wife, always palely appealing" 
00362785 02 r 03 dimly 0 palely 0 pallidly 0 000 | in a manner lacking interest or vitality; "a palely entertaining show" 
00362908 02 r 01 задыхаясь 0 000 | as someone winded and out of breath; "he came running after us pantingly" 
00363018 02 r 01 parentally 0 000 | in a parental manner 
00363076 02 r 01 parenterally 0 000 | by parenteral means; "the drug is intended to be administered parenterally" 
00363191 02 r 01 parenthetically 0 000 | in a parenthetical manner; "he added parenthetically that he would not attend the wedding ceremony" 
00363333 02 r 01 parochially 0 000 | in a parochial manner; "parochially narrow in his outlook" 
00363430 02 r 01 мимо 0 000 | so as to pass a given point; "every hour a train goes past" 
00363521 02 r 01 patchily 0 000 | in spots 
00363565 02 r 01 paternally 0 000 | in a paternal manner; "he behaves very paternally toward his young bride" 
00363676 02 r 01 pathetically 0 000 | arousing scornful pity; "they had pathetically little money"; "it was pathetically bad" 
00363803 02 r 02 pathetically 0 pitiably 0 000 | in a manner arousing sympathy and compassion; "the sick child cried pathetically" 
00363935 02 r 01 patriotically 0 001 ! 00364065 r 0000 | in a patriotic manner; "patriotically, he buys only u.s.-made products" 
00364065 02 r 01 unpatriotically 0 001 ! 00363935 r 0000 | in an unpatriotic manner; "unpatriotically he contrived a way of avoiding military service" 
00364217 02 r 02 peaceably 0 pacifically 0 000 | in a peaceable manner; "the tenant paying the rent hereby reserved and performing the several covenants herein on his part contained shall peaceably hold and enjoy the demised premises" 
00364453 02 r 01 pedantically 0 000 | in a pedantic manner; "these interpretations are called `schemas' or, more pedantically, `schemata'" 
00364593 02 r 03 peevishly 0 querulously 0 fractiously 0 000 | in a peevish manner 
00364677 02 r 01 pejoratively 0 000 | in a pejorative manner; "i am not using the word pejoratively" 
00364779 02 r 02 penetratively 0 penetratingly 0 000 | with ability to see into deeply; "the author treats his subject penetratingly" 
00364914 02 r 01 pensively 0 000 | in a pensive manner; "pensively he stared at the painting" 
00365009 02 r 01 penuriously 0 000 | in a penurious manner; "they lived penuriously" 
00365095 02 r 01 perceptively 0 000 | in a perceptive manner 
00365157 02 r 01 perceptually 0 000 | with regard to perception; "this task is perceptually very difficult" 
00365266 02 r 01 случайно 0 000 | (archaic) through chance, "to sleep, perchance to dream.." 
00365360 02 r 01 perfidiously 0 000 | in a perfidious manner; "he was playing perfidiously one side against the other" 
00365480 02 r 02 perkily 0 saucily 0 000 | in a perky manner; "stuck perkily, like a bustle on a woman's skirt" 
00365593 02 r 01 perpendicularly 0 000 | in a perpendicular manner; "this red line runs perpendicularly to the green line" 
00365717 02 r 03 страшно 0 чрезвычайно 0 ужасно 0 000 | in a perplexed manner; "he looked at his professor perplexedly" 
00365838 02 r 01 persistently 0 000 | in a persistent manner; "he was asking questions, unavoidable questions, persistently..." 
00365967 02 r 01 persuasively 0 000 | in a persuasive manner; "this essay argues so persuasively..." 
00366069 02 r 01 pertinaciously 0 000 | in a dogged and pertinacious manner; "he struggled pertinaciously for the new resolution" 
00366200 02 r 01 pertinently 0 000 | in a pertinent way; "what is singular about his use of them is that no other artist, of his time or any other, has painted them so directly, intimately and pertinently" 
00366407 02 r 01 pervasively 0 000 | in a pervasive manner 
00366467 02 r 01 pettily 0 000 | in a petty way 
00366516 02 r 01 pharmacologically 0 000 | with regard to pharmacology; "pharmacologically, this plant could have important applications" 
00366655 02 r 01 phenomenally 0 000 | to a phenomenal degree; "his reaction was phenomenally quick" 
00366756 02 r 01 philanthropically 0 000 | in a philanthropic manner 
00366826 02 r 01 philatelically 0 000 | in a philatelic manner; "the post office honors great americans philatelically" 
00366947 02 r 01 phlegmatically 0 000 | in a phlegmatic manner; "he accepted the decision phlegmatically" 
00367054 02 r 01 picturesquely 0 000 | in a picturesque manner; "in the building trade such a trader is picturesquely described as a `brass plate' merchant" 
00367212 02 r 02 постепенно 0 по_частям 0 000 | a little bit at a time; "the research structure has developed piecemeal" 
00367334 02 r 02 ужасно 0 употребляется_для_усиления_прилагательного_очень 0 000 | extremely and sharply; "it was bitterly cold"; "bitter cold" 
00367479 02 r 01 piggishly 0 000 | in a piggish manner; "piggishly, he took two pieces of cake" 
00367576 02 r 01 pinnately 0 000 | having a pinnate shape; "a pinnately compound leaf" 
00367664 02 r 02 с_шипением 0 со_свистом 0 000 | (used of heat) extremely; "the casserole was piping hot" 
00367771 02 r 02 piquantly 0 spicily 0 000 | with strong spices; in a spicy manner; "the soup was spicily flavored" 
00367888 02 r 01 placidly 0 000 | in a placid and good-natured manner; "i put the questions, and she answered them placidly" 
00368014 02 r 01 placidly 0 000 | in a quiet and tranquil manner; "the sea now shimmered placidly before our eyes" 
00368130 02 r 01 пиццикато 0 000 | (music) with a light plucking staccato sound 
00368211 02 r 05 категорически 0 решительно 0 прямо 0 резко 0 наотрез 0 000 | in a direct and unequivocal manner; "i asked him point-blank whether he wanted the job" 
00368378 02 r 01 posthumously 0 000 | after death; "these piano pieces were published posthumously"; "he was honored posthumously" 
