02058156 41 v 01 обращать(ся)_в_паническое_бегство 0 001 @ 01878750 v 0000 01 + 02 00 | act, usually en masse, hurriedly or on an impulse; "companies will now stampede to release their latest software" 
02058359 41 v 01 обращать(ся)_в_паническое_бегство 0 001 > 02058156 v 0000 02 + 09 00 + 10 00 | cause a group or mass of people to act on an impulse or hurriedly and impulsively; "the tavern owners stampeded us into overeating" 
02058588 41 v 02 подходить 0 соответствовать 0 001 @ 02052280 v 0000 02 + 08 00 + 11 00 | satisfy or fulfill; "meet a need"; "this job doesn't match my dreams" 
02058749 41 v 02 rain_out 0 wash_out 0 001 @ 01945172 v 0000 01 + 11 00 | prevent or interrupt due to rain; "the storm had washed out the game" 
02058894 41 v 02 работать 0 заниматься 0 002 @ 01914719 v 0000 $ 01912457 v 0000 02 + 08 00 + 22 00 | operate in a certain place, area, or specialty; "she works the night clubs"; "the salesman works the midwest"; "this artist works mostly in acrylics" 
02059147 41 v 02 make_a_point 0 make_sure 0 001 @ 01878750 v 0000 01 + 22 00 | make a point of doing something; act purposefully and intentionally 
02059295 41 v 01 усердно_работать 0 001 @ 02034073 v 0000 01 + 08 00 | apply oneself diligently; "ply one's trade" 
02059411 41 v 01 уделять_внимание 0 001 @ 02059553 v 0000 01 + 22 00 | apply oneself to; "we will attend to this matter as soon as possible" 
02059553 41 v 01 обращаться 0 002 @ 00703429 v 0000 ~ 02059411 v 0000 01 + 20 00 | apply oneself to; "please apply yourself to your homework" 
02059696 41 v 01 повторять 0 002 @ 01878750 v 0000 ~ 02059828 v 0000 01 + 08 00 | do over; "they would like to take it over again" 
02059828 41 v 01 делать_повторения 0 001 @ 02059696 v 0000 01 + 08 00 | repeat an action 
02059918 41 v 02 лежать 0 покоиться 0 001 ~ 02060077 v 0000 02 + 01 00 + 02 00 | be inactive, refrain from acting; "the committee is resting over the summer" 
02060077 41 v 01 находиться_в_зимней_спячке 0 001 @ 02059918 v 0000 02 + 01 00 + 02 00 | be in an inactive or dormant state 
02060202 41 v 01 встречать 0 000 02 + 02 00 + 09 00 | get to know; get acquainted with; "i met this really handsome guy at a bar last night!"; "we met in singapore" 
02060368 41 v 01 stag 0 000 01 + 02 00 | attend a dance or a party without a female companion 
02060463 41 v 01 come_near 0 000 01 + 28 00 | almost do or experience something; "she came near to screaming with fear" 
02060584 41 v 02 поражать 0 удивлять 0 001 @ 01878750 v 0000 02 + 08 00 + 09 00 | take unawares; "she surprised the couple"; "he surprised an interesting scene" 
02060746 41 v 01 надувать(ся) 0 001 @ 00006484 v 0000 01 + 01 00 | become filled with pride, arrogance, or anger; "the mother was swelling with importance when she spoke of her son" 
02060929 41 v 01 смешивать(ся) 0 000 02 + 04 00 + 22 00 | get involved or mixed-up with; "he was about to mingle in an unpleasant affair" 
02061068 41 v 03 отстранять 0 отдалять 0 делать_чуждым 0 001 @ 01908033 v 0000 02 + 09 00 + 10 00 | remove from customary environment or associations; "her busy schedule removed her from her duties as a mother" 
02061280 41 v 01 красться 0 001 @ 01878750 v 0000 01 + 08 00 | put, bring, or take in a secretive or furtive manner; "sneak a look"; "sneak a cigarette" 
02061434 41 v 01 играть 0 002 @ 01878750 v 0000 $ 01881178 v 0000 03 + 02 00 + 05 00 + 07 00 | behave in a certain way; "play safe"; "play it safe";"play fair" 
02061595 41 v 01 показываться 0 000 01 + 04 00 | present oneself formally, as before a (judicial) authority; "he had to appear in court last month"; "she appeared on several charges of theft" 
02061788 41 v 01 remember_oneself 0 001 @ 02000294 v 0000 01 + 02 00 | recover one's good manners after a lapse or stop behaving badly; "please remember yourself, charles!" 
02061962 41 v 01 созывать 0 002 > 01928271 v 0000 ~ 02062187 v 0000 01 + 09 00 | get people together; "assemble your colleagues"; "get together all those who are interested in the project"; "gather the close family members" 
02062187 41 v 01 делать 0 002 @ 02061962 v 0000 $ 02188256 v 0000 03 + 08 00 + 09 00 + 11 00 | form by assembling individuals or constituents; "make a quorum"; "the branches made a roof" 
02062375 41 v 02 fool_around 0 play_around 0 001 @ 02044089 v 0000 01 + 02 00 | commit adultery; "he plays around a lot" 
02062497 41 v 01 соединять(ся) 0 000 01 + 09 00 | come into the company of; "she joined him for a drink" 
02062603 41 v 01 двигать(ся) 0 001 @ 02075403 v 0000 01 + 22 00 | live one's life in a specified environment; "she moves in certain circles only" 
02062750 41 v 02 бежать 0 совершать_побег 0 001 @ 01648095 v 0000 02 + 02 00 + 22 00 | remove oneself from a familiar environment, usually for pleasure or diversion; "we escaped to our summer house for a few days"; "the president of the company never manages to get away during the summer" 
02063041 41 v 03 трогать 0 прикасаться 0 притрагиваться 0 001 @ 01933579 v 0000 02 + 08 00 + 11 00 | deal with; usually used with a form of negation; "i wouldn't touch her with a ten-foot pole"; "the local mafia won't touch gambling" 
02063276 41 v 01 потерпеть_неудачу 0 001 ! 02002662 v 0000 01 + 28 00 | be unable; "i fail to understand your motives" 
02063396 41 v 01 брать 0 001 @ 01878750 v 0000 01 + 08 00 | carry out; "take action"; "take steps"; "take vengeance" 
02063514 41 v 02 заносить_в_книгу 0 зарегистрировать 0 001 @ 01962184 v 0000 01 + 02 00 | register in a hotel booker 
02063632 41 v 01 охранять 0 001 @ 01878750 v 0000 01 + 22 00 | take precautions in order to avoid some unwanted consequence; "guard against becoming too friendly with the staff"; "guard against infection" 
02063838 41 v 02 ломать(ся) 0 разбивать(ся) 0 001 @ 00270990 v 0000 01 + 01 00 | happen or take place; "things have been breaking pretty well for us in the past few months" (informal) 
02064023 41 v 02 следовать 0 идти_за 0 001 @ 00006484 v 0000 02 + 08 00 + 09 00 | accept and follow the leadership of command or guidance of; "let's follow our great helmsman!"; "she followed a guru for years" 
02064234 41 v 03 пользоваться 0 применять 0 употреблять 0 002 @ 00921731 v 0000 ~ 02039906 v 0000 02 + 08 00 + 09 00 | seek or achieve an end by using to one's advantage; "she uses her influential friends to get jobs"; "the president's wife used her good connections" 
02064503 41 v 01 take_to 0 000 02 + 08 00 + 33 00 | develop a habit; apply oneself to a practice or occupation; "she took to drink"; "men take to the military trades" 
02064671 41 v 02 пускаться_в_путь 0 отправляться 0 002 $ 02070672 v 0000 @ 01878750 v 0000 01 + 08 00 | begin an event that is implied and limited by the nature or inherent function of the direct object; "begin a cigar"; "she started the soup while it was still hot"; "we started physics in 10th grade" 
02064975 41 v 03 call_the_shots 0 call_the_tune 0 wear_the_trousers 0 001 @ 01937792 v 0000 01 + 02 00 | exercise authority or be in charge; "who is calling the shots in this house?" 
02065159 41 v 01 обращаться 0 002 $ 00813053 v 0000 @ 00711218 v 0000 01 + 14 00 | greet, as with a prescribed form, title, or name; "he always addresses me with `sir'"; "call me mister"; "she calls him by first name" 
02065378 41 v 01 stet 0 002 $ 00846473 v 0000 @ 01967410 v 0000 01 + 08 00 | printing: cancel, as of a correction or deletion 
02065505 41 v 02 ослаблять(ся) 0 становиться_слабым 0 002 @ 00081609 v 0000 $ 02065694 v 0000 01 + 01 00 | become less severe or strict; "the rules relaxed after the new director arrived" 
02065694 41 v 02 ослаблять(ся) 0 становиться_слабым 0 002 $ 02065505 v 0000 @ 00094440 v 0000 02 + 08 00 + 11 00 | make less severe or strict; "the government relaxed the curfew after most of the rebels were caught" 
02065911 41 v 01 ослаблять(ся) 0 001 @ 00006484 v 0000 01 + 02 00 | become less tense, less formal, or less restrained, and assume a friendlier manner; "our new colleague relaxed when he saw that we were a friendly group" 
02066134 42 v 02 быть 0 существовать 0 008 ~ 00273390 v 0000 ~ 02066399 v 0000 ~ 02066556 v 0000 ~ 02066727 v 0000 ~ 02104429 v 0000 ~ 02107838 v 0000 ~ 02143002 v 0000 ~ 02186989 v 0000 03 + 01 00 + 02 00 + 22 00 | have an existence, be extant; "is there a god?" 
02066399 42 v 01 существовать_до 0 001 @ 02066134 v 0000 01 + 01 00 | exist beforehand or prior to a certain point in time; "did this condition pre-exist?" 
02066556 42 v 03 kick_around 0 kick_about 0 knock_about 0 001 @ 02066134 v 0000 02 + 01 00 + 02 00 | be around; be alive or active; "does the old man still kick around?" 
02066727 42 v 01 сосуществовать 0 003 @ 02066134 v 0000 ~ 02066856 v 0000 ~ 02114149 v 0000 02 + 01 00 + 02 00 | exist together 
02066856 42 v 01 сосуществовать 0 001 @ 02066727 v 0000 02 + 01 00 + 02 00 | coexist peacefully, as of nations 
02066968 42 v 02 быть 0 существовать 0 127 ~ 00048051 v 0000 ~ 00048399 v 0000 ~ 00058131 v 0000 ~ 00078548 v 0000 ~ 00087814 v 0000 ~ 00088240 v 0000 ~ 00377868 v 0000 ~ 00496854 v 0000 ~ 00525536 v 0000 ~ 00913495 v 0000 ~ 00942354 v 0000 ~ 01182338 v 0000 ~ 01233424 v 0000 ~ 01286075 v 0000 ~ 01401165 v 0000 ~ 01430741 v 0000 ~ 01430836 v 0000 ~ 01696873 v 0000 ~ 01698013 v 0000 ~ 01792450 v 0000 ~ 01829679 v 0000 ~ 01836675 v 0000 ~ 02018267 v 0000 ~ 02069476 v 0000 ~ 02069704 v 0000 ~ 02070672 v 0000 ~ 02071034 v 0000 ~ 02072884 v 0000 ~ 02073015 v 0000 ~ 02078747 v 0000 ~ 02080236 v 0000 ~ 02091964 v 0000 ~ 02092433 v 0000 ~ 02093423 v 0000 ~ 02095883 v 0000 ~ 02096758 v 0000 ~ 02097073 v 0000 ~ 02101944 v 0000 ~ 02102489 v 0000 ~ 02102835 v 0000 ~ 02102989 v 0000 ~ 02110110 v 0000 ~ 02114509 v 0000 ~ 02116439 v 0000 ~ 02116566 v 0000 ~ 02124163 v 0000 ~ 02140388 v 0000 ~ 02144098 v 0000 ~ 02146224 v 0000 ~ 02147339 v 0000 ~ 02149095 v 0000 ~ 02151530 v 0000 ~ 02153780 v 0000 ~ 02159686 v 0000 ~ 02162527 v 0000 ~ 02162664 v 0000 ~ 02164925 v 0000 ~ 02166588 v 0000 ~ 02166698 v 0000 ~ 02167535 v 0000 ~ 02168125 v 0000 ~ 02168248 v 0000 ~ 02169651 v 0000 ~ 02169868 v 0000 ~ 02170011 v 0000 ~ 02170384 v 0000 ~ 02170546 v 0000 ~ 02170647 v 0000 ~ 02171578 v 0000 ~ 02171704 v 0000 ~ 02171824 v 0000 ~ 02172186 v 0000 ~ 02172544 v 0000 ~ 02172775 v 0000 ~ 02173498 v 0000 ~ 02173635 v 0000 ~ 02174008 v 0000 ~ 02174343 v 0000 ~ 02174707 v 0000 ~ 02176304 v 0000 ~ 02176586 v 0000 ~ 02176861 v 0000 ~ 02177755 v 0000 ~ 02178297 v 0000 ~ 02178615 v 0000 ~ 02178748 v 0000 ~ 02179193 v 0000 ~ 02179384 v 0000 ~ 02179517 v 0000 ~ 02179673 v 0000 ~ 02179857 v 0000 ~ 02180449 v 0000 ~ 02181059 v 0000 ~ 02181425 v 0000 ~ 02181559 v 0000 ~ 02182513 v 0000 ~ 02183392 v 0000 ~ 02184070 v 0000 ~ 02185029 v 0000 ~ 02185423 v 0000 ~ 02185553 v 0000 ~ 02186205 v 0000 ~ 02186350 v 0000 ~ 02186495 v 0000 ~ 02187933 v 0000 ~ 02188592 v 0000 ~ 02188751 v 0000 ~ 02188906 v 0000 ~ 02189044 v 0000 ~ 02189199 v 0000 ~ 02190085 v 0000 ~ 02190183 v 0000 ~ 02190809 v 0000 ~ 02190948 v 0000 ~ 02191096 v 0000 ~ 02191212 v 0000 ~ 02191460 v 0000 ~ 02193105 v 0000 ~ 02193512 v 0000 ~ 02193869 v 0000 ~ 02194004 v 0000 ~ 02194166 v 0000 ~ 02194483 v 0000 ~ 02194620 v 0000 ~ 02194779 v 0000 ~ 02195377 v 0000 ~ 02195531 v 0000 06 + 04 00 + 06 00 + 07 00 + 08 00 + 09 00 + 22 00 | have the quality of being; (copula, used with an adjective or a predicate noun); "john is rich"; "this is not a good answer" 
02069476 42 v 01 считать_за 0 001 @ 02066968 v 0000 01 + 11 00 | be the sole or primary factor in the existence, acquisition, supply, or disposal of something; "passing grades account for half of the grades given in this exam" 
02069704 42 v 01 cut_across 0 001 @ 02066968 v 0000 01 + 11 00 | be contrary to ordinary procedure or limitations; "opinions on bombing the serbs cut across party lines" 
02069875 42 v 02 растягивать(ся) 0 вытягивать(ся) 0 001 @ 02109290 v 0000 01 + 04 00 | occupy a large, elongated area; "the park stretched beneath the train line" 
02070039 42 v 01 граничить 0 001 @ 01169137 v 0000 01 + 11 00 | be located near or adjacent to 
02070135 42 v 01 граничить 0 001 @ 02105532 v 0000 01 + 02 00 | live or be located as a neighbor 
02070233 42 v 02 пускаться_в_путь 0 отправляться 0 009 ! 02071568 v 0000 ~ 00275755 v 0000 ~ 00275894 v 0000 ~ 00276851 v 0000 $ 02070672 v 0000 $ 02071034 v 0000 ~ 02071275 v 0000 ~ 02071449 v 0000 ~ 02186628 v 0000 03 + 01 00 + 04 00 + 11 00 | have a beginning, in a temporal, spatial, or evaluative sense; "the dmz begins right over the hill"; "the second movement begins after the allegro"; "prices for these homes start at $250,000" 
02070672 42 v 02 пускаться_в_путь 0 отправляться 0 004 $ 02070233 v 0000 $ 02128395 v 0000 @ 02066968 v 0000 $ 02064671 v 0000 01 + 04 00 | have a beginning characterized in some specified way; "the novel begins with a murder"; "my property begins with the three maple trees"; "her day begins with a work-out"; "the semester begins with a convocation ceremony" 
02071034 42 v 01 начинать(ся) 0 003 $ 02070233 v 0000 $ 00278712 v 0000 @ 02066968 v 0000 01 + 04 00 | have a beginning, of a temporal event; "wwii began in 1939 when hitler marched into poland"; "the company's asia tour begins next month" 
02071275 42 v 02 set_in 0 kick_in 0 001 @ 02070233 v 0000 01 + 01 00 | enter a particular state; "laziness set in"; "after a few moments, the effects of the drug kicked in" 
02071449 42 v 01 рассветать 0 001 @ 02070233 v 0000 01 + 01 00 | appear or develop; "the age of computers had dawned" 
02071568 42 v 02 завершать(ся) 0 кончать(ся) 0 016 ! 02070233 v 0000 ~ 00280932 v 0000 ~ 00281178 v 0000 ~ 00281440 v 0000 ~ 00281565 v 0000 ~ 00281728 v 0000 ~ 00282130 v 0000 ~ 00291879 v 0000 ~ 00341891 v 0000 ~ 00387023 v 0000 ~ 00945327 v 0000 ~ 01715797 v 0000 ~ 02072203 v 0000 ~ 02072344 v 0000 ~ 02131880 v 0000 ~ 02189548 v 0000 02 + 01 00 + 04 00 | have an end, in a temporal, spatial, or quantitative sense; either spatial or metaphorical; "the bronchioles terminate in a capillary bed"; "your rights stop where you infringe upon the rights of other"; "my property ends by the bushes"; "the symphony ends in a pianissimo" 
02072203 42 v 01 закрывать(ся) 0 001 @ 02071568 v 0000 02 + 01 00 + 04 00 | come to a close; "the concert closed with a nocturne by chopin" 
02072344 42 v 02 come_out 0 turn_out 0 003 @ 02071568 v 0000 ~ 02072519 v 0000 ~ 02072618 v 0000 01 + 01 00 | prove to be in the result or end; "how will the game turn out?" 
02072519 42 v 02 кончаться 0 разрешаться 0 001 @ 02072344 v 0000 01 + 01 00 | come out in the end 
02072618 42 v 01 work_out 0 001 @ 02072344 v 0000 01 + 01 00 | happen in a certain way, leading to, producing, or resulting in a certain outcome, often well; "things worked out in an interesting way"; "not everything worked out in the end and we were disappointed" 
02072884 42 v 01 стоять 0 001 @ 02066968 v 0000 02 + 06 00 + 07 00 | be in some specified state or condition; "i stand corrected" 
02073015 42 v 02 очерчивать 0 обрисовывать 0 003 @ 02066968 v 0000 ~ 00558212 v 0000 ~ 02073167 v 0000 01 + 11 00 | determine the essential quality of 
02073167 42 v 01 redefine 0 001 @ 02073015 v 0000 01 + 08 00 | give a new or different definition to; "she redefined his duties" 
02073297 42 v 01 interlude 0 001 @ 02073772 v 0000 01 + 01 00 | occur as an interlude 
02073384 42 v 02 сиять 0 блестеть 0 001 @ 00270990 v 0000 01 + 11 00 | touch or seem as if touching visually or audibly; "light fell on her face"; "the sun shone on the fields"; "the light struck the golden necklace"; "a strange sound struck my ears" 
02073636 42 v 01 бежать 0 002 @ 02073772 v 0000 $ 02103659 v 0000 01 + 04 00 | occur persistently; "musical talent runs in the family" 
02073772 42 v 02 случаться 0 происходить 0 006 @ 00339795 v 0000 ~ 01167744 v 0000 ~ 02073297 v 0000 ~ 02073636 v 0000 ~ 02074049 v 0000 ~ 02160167 v 0000 01 + 04 00 | to be found to exist; "sexism occurs in many workplaces"; "precious stones occur in a large area in brazil" 
02074049 42 v 01 располагать 0 001 @ 02073772 v 0000 01 + 01 00 | occur side by side; "the words"new" and"world" collocate" 
02074174 42 v 01 уделять_внимание 0 004 @ 02109290 v 0000 ! 02074910 v 0000 ~ 02074462 v 0000 ~ 02074596 v 0000 01 + 08 00 | be present at (meetings, church services, university), etc.; "she attends class regularly"; "i rarely attend services at my church"; "did you go to the meeting?" 
02074462 42 v 01 sit_in 0 001 @ 02074174 v 0000 01 + 22 00 | attend as a visitor; "can i sit in in your intermediate hittite class?" 
02074596 42 v 02 почитать 0 поклоняться 0 002 @ 02074174 v 0000 ~ 02074768 v 0000 02 + 01 00 + 22 00 | attend religious services; "they worship in the traditional manner" 
02074768 42 v 01 предлагать 0 002 @ 02074596 v 0000 ~ 01848958 v 0000 01 + 08 00 | present as an act of worship; "offer prayers to the gods" 
02074910 42 v 02 не_достичь_цели 0 промахнуться 0 003 @ 02007805 v 0000 ! 02074174 v 0000 ~ 02075123 v 0000 01 + 08 00 | fail to attend an event or activity; "i missed the concert"; "he missed school for a week" 
02075123 42 v 01 пропускать 0 001 @ 02074910 v 0000 01 + 08 00 | intentionally fail to attend; "cut class" 
02075231 42 v 01 существовать 0 001 $ 02078905 v 0000 02 + 01 00 + 02 00 | have life, be alive; "our great leader is no more"; "my grandfather lived until the end of war" 
02075403 42 v 01 жить 0 013 * 02066134 v 0000 ~ 02062603 v 0000 ~ 02075773 v 0000 $ 02075919 v 0000 ~ 02076088 v 0000 ~ 02076267 v 0000 ~ 02076432 v 0000 ~ 02076545 v 0000 ~ 02076679 v 0000 ~ 02076781 v 0000 ~ 02076902 v 0000 ~ 02077006 v 0000 ~ 02077105 v 0000 01 + 22 00 | lead a certain kind of life; live in a certain style; "we had to live frugally after the war" 
02075773 42 v 02 разгонять 0 рассеивать 0 001 @ 02075403 v 0000 01 + 02 00 | live a life or pleasure, esp. with respect to alcoholic consumption 
02075919 42 v 01 жить 0 001 $ 02075403 v 0000 01 + 02 00 | pursue a positive and satisfying existence; "you must accept yourself and others if you really want to live" 
02076088 42 v 02 колебать(ся) 0 качать(ся) 0 001 @ 02075403 v 0000 01 + 02 00 | live in a lively, modern, and relaxed style; "the woodstock generation attempted to swing freely" 
02076267 42 v 02 жить_иначе 0 изменить_образ_жизни 0 001 @ 02075403 v 0000 01 + 08 00 | live so as to annul some previous behavior; "you can never live this down!" 
02076432 42 v 01 резвиться 0 001 @ 02075403 v 0000 01 + 02 00 | indulge in a carefree or voluptuous way of life 
02076545 42 v 02 расти 0 произрастать 0 001 @ 02075403 v 0000 01 + 02 00 | lead a passive existence without using one's body or mind 
02076679 42 v 01 пороситься 0 001 @ 02075403 v 0000 02 + 02 00 + 22 00 | live like a pig, in squalor 
02076781 42 v 01 расчищать_заросли 0 001 @ 02075403 v 0000 01 + 02 00 | live in the bush as a fugitive or as a guerilla 
02076902 42 v 01 заниматься_морским_разбоем 0 001 @ 02075403 v 0000 01 + 02 00 | live like a buccaneer 
02077006 42 v 02 bach 0 bachelor 0 001 @ 02075403 v 0000 01 + 02 00 | lead a bachelor's existence 
02077105 42 v 01 eke_out 0 001 @ 02075403 v 0000 01 + 08 00 | live from day to day, as with some hardship; "he eked out his years in great poverty" 
02077254 42 v 02 быть 0 существовать 0 000 02 + 08 00 + 11 00 | be identical to; be someone or something, as in"the president of the company is john smith"; "this is my house" 
02077431 42 v 02 удалиться_в_деревню 0 жить_в_деревне 0 001 @ 02105532 v 0000 02 + 02 00 + 22 00 | live in the country and lead a rustic life 
02077574 42 v 02 жить 0 кормиться 0 004 $ 02078905 v 0000 ~ 02077891 v 0000 ~ 02078002 v 0000 ~ 02078127 v 0000 04 + 01 00 + 02 00 + 13 00 + 22 00 | support oneself; "he could barely exist on such a low wage"; "can you live on $2000 a month in new york city?"; "many people in the world have to subsist on $1 a day" 
02077891 42 v 01 дышать 0 001 @ 02077574 v 0000 02 + 01 00 + 02 00 | be alive; "every creature that breathes" 
02078002 42 v 01 проживать 0 001 @ 02077574 v 0000 01 + 11 00 | to exist as an inner activating spirit, force, or principle 
02078127 42 v 03 течению 0 перемещаться_по_ветру 0 относиться 0 002 @ 02077574 v 0000 $ 01509478 v 0000 01 + 02 00 | live unhurriedly, irresponsibly, or freely; "my son drifted around for years in california before going to law school" 
02078364 42 v 02 быть 0 поживать 0 001 @ 00272100 v 0000 02 + 06 00 + 07 00 | proceed or get along; "how is she doing in her new job?"; "how are you making out in graduate school?"; "he's come a long way" 
02078570 42 v 02 идти 0 ходить 0 000 01 + 01 00 | pass, fare, or elapse; of a certain state of affairs or action; "how is it going?"; "the day went well until i got your call" 
02078747 42 v 02 идти 0 ходить 0 001 @ 02066968 v 0000 02 + 06 00 + 07 00 | be or continue to be in a certain condition; "the children went hungry that day" 
02078905 42 v 02 длиться 0 продолжаться 0 006 * 02075231 v 0000 $ 02075231 v 0000 $ 02077574 v 0000 ~ 02079422 v 0000 ~ 02079610 v 0000 ~ 02079716 v 0000 03 + 01 00 + 02 00 + 08 00 | continue to live; endure or last; "we went without water and food for 3 days"; "these superstitions survive in the backwaters of america"; "the racecar driver lived through several very serious accidents" 
02079294 42 v 02 длиться 0 продолжаться 0 001 @ 00088240 v 0000 01 + 01 00 | persist or continue; "the rains lasted four days" 
02079422 42 v 03 hold_water 0 stand_up 0 hold_up 0 001 @ 02078905 v 0000 01 + 01 00 | resist or withstand wear, criticism, etc.; "her shoes won't hold up"; "this theory won't hold water" 
02079610 42 v 01 perennate 0 001 @ 02078905 v 0000 01 + 01 00 | survive from season to season, of plants 
02079716 42 v 01 live_out 0 001 @ 02078905 v 0000 01 + 08 00 | live out one's life; live to the end 
02079817 42 v 02 опередить 0 перегнать 0 001 ~ 02079937 v 0000 01 + 08 00 | a trial of endurance; "ride out the storm" 
02079937 42 v 02 выдержать 0 выстоять 0 001 @ 02079817 v 0000 02 + 09 00 + 11 00 | surpass in staying power; "they outstayed their competitors" 
02080082 42 v 01 навещать 0 001 @ 02095535 v 0000 01 + 09 00 | stay with as a guest; "every summer, we visited our relatives in the country for a month" 
02080236 42 v 02 make_sense 0 add_up 0 001 @ 02066968 v 0000 02 + 01 00 + 34 00 | be reasonable or logical or comprehensible 
02080362 42 v 01 пережить 0 001 * 02075231 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | live longer than; "she outlived her husband by many years" 
02080509 42 v 01 пережить 0 003 * 00068438 v 0000 @ 00875728 v 0000 ! 02080978 v 0000 01 + 02 00 | continue in existence after (an adversity, etc.); "he survived the cancer against all odds" 
02080701 42 v 03 понижаться 0 падать 0 спадать 0 003 $ 01831519 v 0000 @ 00286808 v 0000 $ 01893284 v 0000 03 + 01 00 + 02 00 + 22 00 | die, as in battle or in a hunt; "many soldiers fell at verdun"; "several deer have fallen to the same gun"; "the shotting victim fell dead" 
02080978 42 v 02 стать_жертвой 0 умереть 0 002 @ 00286808 v 0000 ! 02080509 v 0000 02 + 02 00 + 22 00 | be fatally overwhelmed 
02081106 42 v 03 включать 0 заключать_в_себе 0 охватывать 0 007 ~ 02081589 v 0000 ~ 02081701 v 0000 ~ 02081836 v 0000 ~ 02137643 v 0000 ~ 02150301 v 0000 ~ 02168001 v 0000 ~ 02195057 v 0000 02 + 08 00 + 11 00 | form or compose; "this money is my only income"; "the stone wall was the backdrop for the performance"; "these constitute my entire belonging"; "the children made up the chorus"; "this sum represents my entire income for a year"; "these few men comprise his entire army" 
02081589 42 v 01 делать 0 001 @ 02081106 v 0000 01 + 10 00 | constitute the essence of; "clothes make the man" 
02081701 42 v 01 составлять 0 001 @ 02081106 v 0000 01 + 11 00 | form the substance of; "greed and ambition composed his personality" 
02081836 42 v 01 составлять 0 005 @ 02081106 v 0000 ~ 00108295 v 0000 ~ 00110701 v 0000 ~ 02082114 v 0000 ~ 02188093 v 0000 01 + 11 00 | to compose or represent:"this wall forms the background of the stage setting"; "the branches made a roof"; "this makes a fine introduction" 
02082114 42 v 01 chelate 0 001 @ 02081836 v 0000 01 + 01 00 | form a chelate, in chemistry 
02082206 42 v 02 разделять(ся) 0 отделять(ся) 0 000 01 + 11 00 | act as a barrier between; stand between; "the mountain range divides the two countries" 
02082360 42 v 01 зависеть_друг_от_друга 0 001 @ 01079170 v 0000 01 + 01 00 | be connected; "in my heart i can make the world hang together" 
02082501 42 v 01 соединять(ся) 0 002 ~ 01943990 v 0000 ~ 02082913 v 0000 02 + 01 00 + 02 00 | be or become joined or united or linked; "the two streets connect to become a highway"; "our paths joined"; "the travelers linked up again at the airport" 
02082751 42 v 02 иметь_связь 0 общаться 0 002 @ 02082913 v 0000 ~ 01079859 v 0000 01 + 01 00 | be interconnected, afford passage; "these rooms intercommunicate" 
02082913 42 v 01 тесно_связывать 0 002 @ 02082501 v 0000 ~ 02082751 v 0000 01 + 01 00 | be interwoven or interconnected; "the bones are interconnected via the muscle" 
02083081 42 v 01 соединять_мостом 0 001 @ 01079170 v 0000 01 + 11 00 | connect or reduce the distance between 
02083192 42 v 03 keep_going 0 bridge_over 0 tide_over 0 001 @ 02120606 v 0000 01 + 10 00 | suffice for a period between two points; "this money will keep us going for another year" 
02083374 42 v 02 становиться 0 употр._как_глагол-связка_делаться 0 006 ~ 00576681 v 0000 ~ 02083616 v 0000 ~ 02083724 v 0000 ~ 02083952 v 0000 ~ 02085234 v 0000 ~ 02124528 v 0000 01 + 01 00 | come into existence; "what becomes has duration" 
02083616 42 v 01 пускать_корни 0 001 @ 02083374 v 0000 02 + 01 00 + 02 00 | come into existence, originate 
02083724 42 v 03 раскалывать(ся) 0 трескаться 0 давать_трещину 0 003 @ 02083374 v 0000 ~ 00130141 v 0000 ~ 02085004 v 0000 04 + 01 00 + 02 00 + 04 00 + 22 00 | develop into a distinctive entity; "our plans began to take shape" 
02083952 42 v 02 подниматься 0 вставать 0 006 @ 02083374 v 0000 $ 00273574 v 0000 ~ 02084347 v 0000 ~ 02084520 v 0000 ~ 02084817 v 0000 ~ 02085630 v 0000 01 + 01 00 | come into existence; take on form or shape; "a new religious movement originated in that country"; "a love that sprang up from friendship,"; "the idea for the book grew out of a short story"; "an interesting phenomenon uprose" 
02084347 42 v 01 resurge 0 001 @ 02083952 v 0000 01 + 01 00 | rise again; "his need for a meal resurged"; "the candidate resurged after leaving politics for several years" 
02084520 42 v 01 появляться 0 002 @ 02083952 v 0000 ~ 02084645 v 0000 01 + 01 00 | happen or occur as a result of something 
02084645 42 v 02 ломать(ся) 0 разбивать(ся) 0 001 @ 02084520 v 0000 01 + 04 00 | come forth or begin from a state of latency; "the first winter storm broke over new york" 
02084817 42 v 02 следовать 0 идти_за 0 002 $ 02186811 v 0000 @ 02083952 v 0000 01 + 04 00 | to be the product or result; "melons come from a vine"; "understanding comes from experience" 
02085004 42 v 01 нанизывать 0 001 @ 02083724 v 0000 02 + 01 00 + 04 00 | form into beads, as of water or sweat, for example 
02085129 42 v 01 покрывать_сетчатым_узором 0 001 @ 00081609 v 0000 01 + 01 00 | form a net or a network 
02085234 42 v 02 возникать 0 появляться 0 001 @ 02083374 v 0000 01 + 01 00 | originate or come into being; "aquestion arose" 
02085360 42 v 02 флоккулировать 0 выпадать_хлопьями 0 001 @ 00081609 v 0000 01 + 11 00 | form into an aggregated flocculent mass, as of protoplasms 
02085509 42 v 01 образовывать_ядро 0 001 @ 02085815 v 0000 01 + 01 00 | form into a nucleus; "some cells had nucleated" 
